Smart Contract,Function Name,RE
bug_cases.sol,analyze,1
bug_cases.sol,call_within_if_dd,1
bug_cases.sol,check_control_dep_safe,0
bug_cases.sol,check_control_dep_unsafe,1
bug_cases.sol,check_dd,1
bug_cases.sol,check_dd_local,0
bug_cases.sol,check_cd_local,0
bug_cases.sol,check_writes_af_call_node,1
bug_cases.sol,checkWrites_safe,0
bug_cases.sol,checkWrites_unsafe_1,1
bug_cases.sol,check_writes_within_call_node,1
bug_cases.sol,check_writes_within_call_node_require,1
bug_cases.sol,Collect_12,1
bug_cases.sol,Collect_1,1
bug_cases.sol,Collect_21,1
bug_cases.sol,Collect_21_updated,1
bug_cases.sol,Collect_222,1
bug_cases.sol,Collect_23,1
bug_cases.sol,Collect_2,1
bug_cases.sol,Collect_khichdi,1
bug_cases.sol,dd_wac_1,1
bug_cases.sol,for_case_1,0
bug_cases.sol,for_case_2,1
bug_cases.sol,indirect_control_dep_1,1
bug_cases.sol,indirect_control_dep_ref2,1
bug_cases.sol,indirect_control_dep_ref,1
bug_cases.sol,non_buggy_call_within_if,0
bug_cases.sol,require_wbc_1,1
bug_cases.sol,require_wbc_2,1
bug_cases.sol,require_wbc_3,1
bug_cases.sol,require_wbc_4,1
bug_cases.sol,slither_31,1
bug_cases.sol,slither_dd,1
bug_cases.sol,slither_dd_if,1
bug_cases.sol,test_call2,1
bug_cases.sol,test_call,1
dot-pdf.sol,buggy_multi_call_if_2,1
dot-pdf.sol,buggy_multi_call_if_3,1
dot-pdf.sol,buggy_simple_require,1
dot-pdf.sol,non_buggy_multi_call_if_2.sol,0
dot-pdf.sol,non_buggy_multi_call_if_3.sol,0
dot-pdf.sol,non_buggy_multi_call_if,0
dot-pdf.sol,simple,1
onlyowner.sol,withdraw_not_only_owner,1
onlyowner.sol,withdraw_onlyowner,0
require_auto_cases.sol,buggy_require_wbc_1,1
require_auto_cases.sol,buggy_require_wbc_2,1
require_auto_cases.sol,buggy_require_wbc_3,1
