Smart Contract,Function Name,conkas,mythril,sailfish,slither,solhint,Actual
bug_cases,collect_1,0,N/A,0,1,0,1
bug_cases,collect_12,1,N/A,1,0,0,1
bug_cases,collect_2,1,N/A,1,1,0,1
bug_cases,collect_21,0,N/A,0,1,0,1
bug_cases,collect_21_updated,0,N/A,1,1,0,1
bug_cases,collect_222,0,N/A,1,1,0,1
bug_cases,collect_23,0,N/A,1,1,0,1
bug_cases,collect_khichdi,1,N/A,1,0,0,1
bug_cases,analyze,0,N/A,1,1,0,1
bug_cases,call_within_if_dd,0,N/A,1,1,0,1
bug_cases,checkwrites_safe,0,N/A,1,1,0,0
bug_cases,checkwrites_unsafe_1,1,N/A,1,1,0,1
bug_cases,check_cd_local,1,N/A,1,0,0,0
bug_cases,check_control_dep_safe,1,N/A,1,1,0,0
bug_cases,check_control_dep_unsafe,1,N/A,1,1,0,1
bug_cases,check_dd,1,N/A,1,1,0,1
bug_cases,check_dd_local,1,N/A,0,0,0,0
bug_cases,check_writes_af_call_node,1,N/A,1,0,0,1
bug_cases,check_writes_within_call_node,1,N/A,1,0,0,1
bug_cases,check_writes_within_call_node_require,0,N/A,1,0,0,1
bug_cases,dd_wac_1,0,N/A,1,1,0,1
bug_cases,for_case_1,1,N/A,1,1,0,0
bug_cases,for_case_2,1,N/A,1,1,0,1
bug_cases,indirect_control_dep_1,1,N/A,1,1,0,1
bug_cases,indirect_control_dep_ref,1,N/A,0,1,0,1
bug_cases,indirect_control_dep_ref2,0,N/A,0,1,0,1
bug_cases,require_wbc_1,0,N/A,1,0,0,1
bug_cases,require_wbc_2,0,N/A,1,0,0,1
bug_cases,require_wbc_3,0,N/A,1,0,0,1
bug_cases,require_wbc_4,1,N/A,1,0,0,1
bug_cases,slither_31,1,N/A,1,1,0,1
bug_cases,slither_dd,0,N/A,1,1,0,1
bug_cases,slither_dd_if,1,N/A,1,1,0,1
bug_cases,test_call,0,N/A,1,0,0,1
bug_cases,test_call2,0,N/A,1,1,0,1
