Smart Contract,Function Name,sailfish,slither,solhint,mythril,conkas,Actual Rent
0x000000000000541e251335090ac5b47176af4f7e,dexblue.spendgastokens,N/A,1,0,0,0,1
0x000000000000541e251335090ac5b47176af4f7e,dexbluesettlementmodule.matchorderwithreserve,N/A,1,0,0,0,1
0x000000000000541e251335090ac5b47176af4f7e,dexbluesettlementmodule.matchorderwithreservewithdata,N/A,1,0,0,0,1
0x000000000000541e251335090ac5b47176af4f7e,dexbluesettlementmodule.settleringtrade,N/A,1,0,0,0,1
0x000000000000541e251335090ac5b47176af4f7e,dexbluesettlementmodule.settleringtradewithdata,N/A,1,0,0,0,1
0x000000000000541e251335090ac5b47176af4f7e,dexbluesettlementmodule.swapwithreserve,N/A,1,0,0,0,0
0x0000000000b3f879cb30fe243b4dfee438691c04,gastoken2.destroychildren,N/A,1,0,0,1,1
0x0003ed19f80564745e84b4cc411a7b6be4f0cf31,neverjeet.opentrading,N/A,1,0,0,N/A,0
0x00195777bed7025e78819156281192c85fb3cf9b,game.startraffle,0,1,1,0,0,1
0x0030f75e27f6df16383f47ae11ae34abc21f5f2c,tyrant.golive,N/A,1,0,0,N/A,0
0x0030f75e27f6df16383f47ae11ae34abc21f5f2c,tyrant.internaltransfer,N/A,1,0,0,N/A,1
0x0041fb383081576f9750c5a9b507180992e1c5da,gmi2.forceswapandsenddividends,N/A,1,0,0,N/A,0
0x0043a4a809be33afa17c1e3e37e19977622e4700,withdrawablev2._withdrawallsurcharges,N/A,1,0,N/A,N/A,1
0x005d068a5dd27f3e49a047deac6785b426145bbc,parasyteinu.opentrading,N/A,1,0,0,N/A,0
0x00898f652934eff850886289a94d41cf9457e7af,farmmain._mintfarmtokenamount,N/A,1,0,0,N/A,1
0x00898f652934eff850886289a94d41cf9457e7af,farmmain._removeliquidity,N/A,1,0,0,N/A,1
0x00898f652934eff850886289a94d41cf9457e7af,farmmain._togglesetup,N/A,1,0,0,N/A,1
0x00898f652934eff850886289a94d41cf9457e7af,farmmain.addliquidity,N/A,1,0,0,N/A,0
0x00898f652934eff850886289a94d41cf9457e7af,farmmain.openposition,N/A,1,0,0,N/A,1
0x00898f652934eff850886289a94d41cf9457e7af,farmmain.unlock,N/A,1,0,0,N/A,1
0x00898f652934eff850886289a94d41cf9457e7af,farmmain.withdrawliquidity,N/A,1,0,0,N/A,1
0x00898f652934eff850886289a94d41cf9457e7af,farmmain.withdrawreward,N/A,1,0,0,N/A,1
0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c,walletlibrary.confirm,0,1,0,0,N/A,0
0x00a704f5721fe068a46221ca7293e76b39f92af6,babyryoshi.opentrading,N/A,1,0,0,N/A,0
0x00b0e8d3d7a6275dea291111ff8480ea053cd719,rickandmorty.opentrading,N/A,1,0,0,N/A,0
0x00b25822e3b8f8720b327f2df8e7c6f96271c8dc,jinjainu.contracttransfer,N/A,1,0,0,N/A,0
0x00b25822e3b8f8720b327f2df8e7c6f96271c8dc,jinjainu.openmarket,N/A,1,0,0,N/A,0
0x00b6358d1ac8d3731defd6b4d593b6ba04f9b8ea,etherrolling.emergencywithdraw,N/A,1,1,0,N/A,1
0x00b6358d1ac8d3731defd6b4d593b6ba04f9b8ea,etherrolling.withdraw,N/A,1,1,0,N/A,1
0x00d97facb316f12b64c7ac93405b2d45ed9aa358,kiritoinu.opentrading,N/A,1,0,0,N/A,0
0x00dd5ad8f5d9c5118bceeb526c55ea6b2c07e922,venify._transfer,N/A,1,0,0,N/A,0
0x00e5b0e005ae310312942197e0898de60e30a3a3,shibutt.opentrading,N/A,1,0,0,N/A,0
0x00e76361d45707507db7bdeb7dd2c0f5c1c3fa6d,dekuinu.opentrading,N/A,1,0,0,N/A,0
0x00fe8ef58dc8282cac6e1d275acf0821c5084e88,wallet.confirm,0,1,0,0,0,0
0x01680af31961fb47ad92e32218a5d8cbd036f6ba,deepinu.opentrading,N/A,1,0,0,N/A,0
0x018194f1e70185eb153bcab2f6d64070c605a318,leet.swapandliquify,N/A,1,1,0,N/A,0
0x01886cabb4a19a89fad686810f2ee60459452cf3,dividendtracker._compounddividendofuser,N/A,1,0,0,N/A,0
0x01886cabb4a19a89fad686810f2ee60459452cf3,dividendtracker._withdrawdividendofuser,N/A,1,0,0,N/A,0
0x018a871f4403ecd7be46819789551aaba1331af0,$jiraiya.opentrading,N/A,1,0,0,N/A,0
0x01aa9c6023ce74282aa2705d6cb89cea76a18be3,dogetuition.opentrading,N/A,1,0,0,N/A,0
0x01b92e2c0d06325089c6fd53c98a214f5c75b2ac,mystic.processactionproposal,N/A,1,0,0,N/A,0
